+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOGEUSDT  |
| No. days                    | 824.625   |
| Starting balance            | 1000.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.17%     |
| Final balance               | 2011.65   |
| Final equity                | 2004.36   |
| Net PNL + fees              | 1011.65   |
| Total gain                  | 105.1%    |
| Average daily gain          | 0.0869%   |
| DG mean std ratio           | 0.1217    |
| Price action distance mean  | 0.0300315 |
| Price action distance std   | 0.0417775 |
| Price action distance max   | 0.490287  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.8356    |
| Equity/balance ratio std    | 0.01389   |
| No. fills                   | 16804     |
| No. entries                 | 9065      |
| No. closes                  | 7739      |
| No. initial entries         | 7227      |
| No. reentries               | 1838      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 183       |
| No. normal closes           | 7556      |
| Average n fills per day     | 20.4      |
| Mean hours stuck            | 2.2595    |
| Max hours stuck             | 829.283   |
| PNL sum                     | 1051.0    |
| Profit sum                  | 1055.0    |
| Loss sum                    | -4.115    |
| Fee sum                     | -38.95    |
| Biggest pos size            | 175519.0  |
| Biggest pos cost            | 1002.0    |
| Volume quote                | 389539.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | -3.32%    |
| Final balance               | 0.001     |
| Final equity                | 0.001     |
| Net PNL + fees              | -934.611  |
| Total gain                  | -93.3%    |
| Average daily gain          | -0.557%   |
| DG mean std ratio           | -0.0332   |
| Price action distance mean  | 0.0525233 |
| Price action distance std   | 0.108224  |
| Price action distance max   | 0.619594  |
| Closest bankruptcy          | 5.828%    |
| Lowest equity/balance ratio | 0.1856    |
| Equity/balance ratio std    | 0.04713   |
| No. fills                   | 7528      |
| No. entries                 | 511       |
| No. closes                  | 7016      |
| No. initial entries         | 264       |
| No. reentries               | 234       |
| No. unstuck entries         | 13        |
| No. unstuck closes          | 6752      |
| No. normal closes           | 264       |
| Average n fills per day     | 9.13      |
| Mean hours stuck            | 12.1566   |
| Max hours stuck             | 14924.6   |
| PNL sum                     | -933.0    |
| Profit sum                  | 96.85     |
| Loss sum                    | -1030.0   |
| Fee sum                     | -1.658    |
| Biggest pos size            | 148727.0  |
| Biggest pos cost            | 532.4     |
| Volume quote                | 16179.3   |
+-----------------------------+-----------+
