[1mdiff --git a/README.md b/README.md[m
[1mindex d4b9c63..2f9d332 100644[m
[1m--- a/README.md[m
[1m+++ b/README.md[m
[36m@@ -93,19 +93,21 @@[m [mPassivBot Strategies[m
 |   3 | [conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/dotcom87/pb-configs-main/v5.7.0/single/ENJUSDT/config.json)                                             | [bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/dotcom87/pb-configs-main/v5.7.0/single/ENJUSDT/bulk_optimisation.hjson)                                    | xx_trash |       825 |        18 | ENJUSDT   |    657 | 2022/07/19 | True   | 19%          |    0.2 | 0.0564% | 46.68%   | 100.0%     | True    | 30%          | 0.1      | 0.0235%  | 17.57%   | 100.0%     |[m
 |   4 | [conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/dotcom87/pb-configs-main/v5.7.0/single/GRTUSDT/config.json)                                             | [bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/dotcom87/pb-configs-main/v5.7.0/single/GRTUSDT/bulk_optimisation.hjson)                                    | xx_trash |       825 |        18 | GRTUSDT   |    576 | 2022/07/19 | True   | 17%          |    0.2 | 0.0789% | 60.61%   | 100.0%     | True    | 20%          | 0.1      | 0.038%   | 25.31%   | 100.0%     |[m
 |   5 | [conf](https://github.com/tedyptedto/pbos/blob/main//xx_trash/dotcom87/pb-configs-main/v5.7.0/single/MANAUSDT/config.json)                                            | [bulk](https://github.com/tedyptedto/pbos/blob/main//xx_trash/dotcom87/pb-configs-main/v5.7.0/single/MANAUSDT/bulk_optimisation.hjson)                                   | xx_trash |       825 |        18 | MANAUSDT  |    490 | 2022/07/19 | True   | 16%          |    0.2 | 0.0763% | 47.47%   | 100.0%     | True    | 20%          | 0.1      | 0.0288%  | 15.84%   | 100.0%     |[m
[31m-|  98 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/FTMUSDT_20220721002407_98854/config.json)                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/FTMUSDT_20220721002407_98854/bulk_optimisation.hjson)                                                          | MDCL     |     12000 |        12 | FTMUSDT   |    663 | 2022/07/20 | True   | 37%          |    0.1 | 0.0163% | 12.41%   | 100.0%     | True    | 24%          | 0.1      | 0.00978% | 8.515%   | 100.0%     |[m
[31m-| 102 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_20220721002407_98854/config.json)                                                                 | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_20220721002407_98854/bulk_optimisation.hjson)                                                        | MDCL     |     12000 |        12 | MATICUSDT |    635 | 2022/07/20 | True   | 24%          |    0.1 | 0.0338% | 26.13%   | 100.0%     | True    | 46%          | 0.1      | 0.00936% | 6.614%   | 100.0%     |[m
[31m-|  93 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_20220721002407_98854/config.json)                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_20220721002407_98854/bulk_optimisation.hjson)                                                         | MDCL     |     12000 |        12 | ATOMUSDT  |    893 | 2022/07/20 | True   | 23%          |    0.1 | 0.0177% | 18.94%   | 100.0%     | True    | 26%          | 0.1      | 0.0162%  | 16.92%   | 100.0%     |[m
[31m-|  91 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_20220721002407_98854/config.json)                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_20220721002407_98854/bulk_optimisation.hjson)                                                          | MDCL     |     12000 |        12 | ADAUSDT   |    900 | 2022/07/20 | True   | 21%          |    0.1 | 0.0309% | 36.34%   | 100.0%     | True    | 29%          | 0.1      | 0.00966% | 9.838%   | 100.0%     |[m
[31m-|  95 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_20220721002407_98854/config.json)                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_20220721002407_98854/bulk_optimisation.hjson)                                                         | MDCL     |     12000 |        12 | AVAXUSDT  |    664 | 2022/07/20 | True   | 20%          |    0.1 | 0.0291% | 25.43%   | 100.0%     | True    | 53%          | 0.1      | 0.0118%  | 8.837%   | 100.0%     |[m
[31m-|  97 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_20220721002407_98854/config.json)                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_20220721002407_98854/bulk_optimisation.hjson)                                                          | MDCL     |     12000 |        12 | DOTUSDT   |    696 | 2022/07/20 | True   | 20%          |    0.1 | 0.0226% | 18.8%    | 100.0%     | True    | 24%          | 0.1      | 0.0156%  | 12.6%    | 100.0%     |[m
[31m-|  99 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/LINKUSDT_20220721002407_98854/config.json)                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/LINKUSDT_20220721002407_98854/bulk_optimisation.hjson)                                                         | MDCL     |     12000 |         1 | LINKUSDT  |    914 | 2022/07/20 | True   | 23%          |    0.1 | 0.0186% | 20.36%   | 100.0%     | True    | 24%          | 0.1      | 0.0113%  | 12.0%    | 100.0%     |[m
[31m-|  92 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_20220712201300_8766a/config.json)                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_20220712201300_8766a/bulk_optimisation.hjson)                                                         | MDCL     |     10000 |        12 | ATOMUSDT  |    885 | 2022/07/12 | True   | 42%          |    0.1 | 0.0353% | 41.79%   | 100.0%     | True    | 32%          | 0.1      | 0.0137%  | 13.79%   | 100.0%     |[m
[31m-|  90 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_20220712201300_8766a/config.json)                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_20220712201300_8766a/bulk_optimisation.hjson)                                                          | MDCL     |     10000 |        12 | ADAUSDT   |    892 | 2022/07/12 | True   | 35%          |    0.1 | 0.0361% | 42.18%   | 100.0%     | True    | 47%          | 0.1      | 0.00681% | 6.594%   | 100.0%     |[m
[31m-| 105 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/SOLUSDT_20220713234439_1ac5e/config.json)                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/SOLUSDT_20220713234439_1ac5e/bulk_optimisation.hjson)                                                          | MDCL     |     10000 |        10 | SOLUSDT   |    665 | 2022/07/12 | True   | 30%          |    0.1 | 0.0296% | 25.94%   | 100.0%     | True    | 57%          | 0.1      | 0.0226%  | 8.237%   | 100.0%     |[m
[31m-|  94 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_20220713234439_1ac5e/config.json)                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_20220713234439_1ac5e/bulk_optimisation.hjson)                                                         | MDCL     |     10000 |        10 | AVAXUSDT  |    656 | 2022/07/12 | True   | 27%          |    0.1 | 0.0294% | 25.04%   | 100.0%     | True    | 44%          | 0.1      | 0.0137%  | 10.19%   | 100.0%     |[m
[31m-|  96 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_20220713234439_1ac5e/config.json)                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_20220713234439_1ac5e/bulk_optimisation.hjson)                                                          | MDCL     |     10000 |        10 | DOTUSDT   |    688 | 2022/07/12 | True   | 15%          |    0.1 | 0.0231% | 18.99%   | 100.0%     | True    | 29%          | 0.1      | 0.0145%  | 11.43%   | 100.0%     |[m
[31m-| 104 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/SANDUSDT_20220725124019_59193/config.json)                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/SANDUSDT_20220725124019_59193/bulk_optimisation.hjson)                                                         | MDCL     |     10000 |         6 | SANDUSDT  |    540 | 2022/07/20 | True   | 31%          |    0.1 | 0.0362% | 23.55%   | 100.0%     | True    | 34%          | 0.1      | 0.0193%  | 12.19%   | 100.0%     |[m
[31m-| 100 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/MANAUSDT_20220725124019_59193/config.json)                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/MANAUSDT_20220725124019_59193/bulk_optimisation.hjson)                                                         | MDCL     |     10000 |         6 | MANAUSDT  |    491 | 2022/07/20 | True   | 23%          |    0.1 | 0.0248% | 14.34%   | 100.0%     | True    | 20%          | 0.1      | 0.023%   | 13.06%   | 100.0%     |[m
[31m-| 103 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_20220724164435_38c6f/config.json)                                                                 | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_20220724164435_38c6f/bulk_optimisation.hjson)                                                        | MDCL     |     10000 |         2 | MATICUSDT |    635 | 2022/07/20 | True   | 24%          |    0.1 | 0.0326% | 25.53%   | 100.0%     | True    | 24%          | 0.1      | 0.0177%  | 12.81%   | 100.0%     |[m
[31m-| 101 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_20220712095344_f6966/config.json)                                                                 | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_20220712095344_f6966/bulk_optimisation.hjson)                                                        | MDCL     |     10000 |         1 | MATICUSDT |    627 | 2022/07/12 | True   | 15%          |    0.1 | 0.0353% | 26.45%   | 100.0%     | True    | 52%          | 0.1      | 0.0103%  | 7.073%   | 100.0%     |[m
\ No newline at end of file[m
[32m+[m[32m|  97 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/FTMUSDT_0.2.1/config.json)                                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/FTMUSDT_0.2.1/bulk_optimisation.hjson)                                                                         | MDCL     |     12000 |        12 | FTMUSDT   |    663 | 2022/07/20 | True   | 37%          |    0.1 | 0.0163% | 12.41%   | 100.0%     | True    | 24%          | 0.1      | 0.00978% | 8.515%   | 100.0%     |[m
[32m+[m[32m| 102 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_0.2/config.json)                                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/MATICUSDT_0.2/bulk_optimisation.hjson)                                                                         | MDCL     |     12000 |        12 | MATICUSDT |    635 | 2022/07/20 | True   | 24%          |    0.1 | 0.0338% | 26.13%   | 100.0%     | True    | 46%          | 0.1      | 0.00936% | 6.614%   | 100.0%     |[m
[32m+[m[32m| 100 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_0.2.1/config.json)                                                                                 | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_0.2.1/bulk_optimisation.hjson)                                                                        | MDCL     |     12000 |        12 | ATOMUSDT  |    893 | 2022/07/20 | True   | 23%          |    0.1 | 0.0177% | 18.94%   | 100.0%     | True    | 26%          | 0.1      | 0.0162%  | 16.92%   | 100.0%     |[m
[32m+[m[32m| 101 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_0.2.1/config.json)                                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_0.2.1/bulk_optimisation.hjson)                                                                         | MDCL     |     12000 |        12 | ADAUSDT   |    900 | 2022/07/20 | True   | 21%          |    0.1 | 0.0309% | 36.34%   | 100.0%     | True    | 29%          | 0.1      | 0.00966% | 9.838%   | 100.0%     |[m
[32m+[m[32m|  98 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_0.2.1/config.json)                                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_0.2.1/bulk_optimisation.hjson)                                                                         | MDCL     |     12000 |        12 | DOTUSDT   |    696 | 2022/07/20 | True   | 20%          |    0.1 | 0.0226% | 18.8%    | 100.0%     | True    | 24%          | 0.1      | 0.0156%  | 12.6%    | 100.0%     |[m
[32m+[m[32m|  99 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_0.2.1/config.json)                                                                                 | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_0.2.1/bulk_optimisation.hjson)                                                                        | MDCL     |     12000 |        12 | AVAXUSDT  |    664 | 2022/07/20 | True   | 20%          |    0.1 | 0.0291% | 25.43%   | 100.0%     | True    | 53%          | 0.1      | 0.0118%  | 8.837%   | 100.0%     |[m
[32m+[m[32m|  96 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/LINKUSDT_0.2.1/config.json)                                                                                 | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/LINKUSDT_0.2.1/bulk_optimisation.hjson)                                                                        | MDCL     |     12000 |         1 | LINKUSDT  |    914 | 2022/07/20 | True   | 23%          |    0.1 | 0.0186% | 20.36%   | 100.0%     | True    | 24%          | 0.1      | 0.0113%  | 12.0%    | 100.0%     |[m
[32m+[m[32m| 106 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_0.1/config.json)                                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ATOMUSDT_0.1/bulk_optimisation.hjson)                                                                          | MDCL     |     10000 |        12 | ATOMUSDT  |    885 | 2022/07/12 | True   | 42%          |    0.1 | 0.0353% | 41.79%   | 100.0%     | True    | 32%          | 0.1      | 0.0137%  | 13.79%   | 100.0%     |[m
[32m+[m[32m| 107 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_0.1/config.json)                                                                                    | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/ADAUSDT_0.1/bulk_optimisation.hjson)                                                                           | MDCL     |     10000 |        12 | ADAUSDT   |    892 | 2022/07/12 | True   | 35%          |    0.1 | 0.0361% | 42.18%   | 100.0%     | True    | 47%          | 0.1      | 0.00681% | 6.594%   | 100.0%     |[m
[32m+[m[32m|  92 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/SOLUSDT_0.1/config.json)                                                                                    | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/SOLUSDT_0.1/bulk_optimisation.hjson)                                                                           | MDCL     |     10000 |        10 | SOLUSDT   |    665 | 2022/07/12 | True   | 30%          |    0.1 | 0.0296% | 25.94%   | 100.0%     | True    | 57%          | 0.1      | 0.0226%  | 8.237%   | 100.0%     |[m
[32m+[m[32m| 105 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_0.1/config.json)                                                                                   | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/AVAXUSDT_0.1/bulk_optimisation.hjson)                                                                          | MDCL     |     10000 |        10 | AVAXUSDT  |    656 | 2022/07/12 | True   | 27%          |    0.1 | 0.0294% | 25.04%   | 100.0%     | True    | 44%          | 0.1      | 0.0137%  | 10.19%   | 100.0%     |[m
[32m+[m[32m| 104 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_0.1/config.json)                                                                                    | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/DOTUSDT_0.1/bulk_optimisation.hjson)                                                                           | MDCL     |     10000 |        10 | DOTUSDT   |    688 | 2022/07/12 | True   | 15%          |    0.1 | 0.0231% | 18.99%   | 100.0%     | True    | 29%          | 0.1      | 0.0145%  | 11.43%   | 100.0%     |[m
[32m+[m[32m|  91 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/SOLUSDT_0.2.1/config.json)                                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/SOLUSDT_0.2.1/bulk_optimisation.hjson)                                                                         | MDCL     |     10000 |         6 | SOLUSDT   |    673 | 2022/07/20 | True   | 34%          |    0.1 | 0.0281% | 24.71%   | 100.0%     | True    | 49%          | 0.1      | 0.0417%  | 11.16%   | 53.48%     |[m
[32m+[m[32m|  93 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/SANDUSDT_0.2.1/config.json)                                                                                 | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/SANDUSDT_0.2.1/bulk_optimisation.hjson)                                                                        | MDCL     |     10000 |         6 | SANDUSDT  |    540 | 2022/07/20 | True   | 31%          |    0.1 | 0.0362% | 23.55%   | 100.0%     | True    | 34%          | 0.1      | 0.0193%  | 12.19%   | 100.0%     |[m
[32m+[m[32m|  90 | [conf](https://github.com/tedyptedto/pbos/blob/main//MDCL/VETUSDT_0.2.1/config.json)                                                                                  | [bulk](https://github.com/tedyptedto/pbos/blob/main//MDCL/VETUSDT_0.2.1/bulk_optimisation.hjson)                                                                         | MDCL     |     10000 |         6 | VETUSDT   |    886 | 2022/07/20 | True   | 27%          |    0.1 | 0.0191% | 20.07%   | 100.0%     | True    | 23%          | 0.1      | 0.0187%  | 19.7%    | 100.0%     |[m
